filename,material_id,cif
Spinel_PtPt2O4.cif,272,"data_image0
_chemical_formula_structural       Pt24O32
_chemical_formula_sum              ""Pt24 O32""
_cell_length_a       8.48794
_cell_length_b       8.48794
_cell_length_c       8.48794
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Pt  Pt1       1.0  0.50000  0.50000  0.50000  1.0000
  Pt  Pt2       1.0  0.50000  0.00000  0.00000  1.0000
  Pt  Pt3       1.0  0.00000  0.00000  0.50000  1.0000
  Pt  Pt4       1.0  0.00000  0.50000  0.00000  1.0000
  Pt  Pt5       1.0  0.25000  0.75000  0.25000  1.0000
  Pt  Pt6       1.0  0.75000  0.75000  0.75000  1.0000
  Pt  Pt7       1.0  0.75000  0.25000  0.25000  1.0000
  Pt  Pt8       1.0  0.25000  0.25000  0.75000  1.0000
  Pt  Pt9       1.0  0.12500  0.12500  0.12500  1.0000
  Pt  Pt10      1.0  0.87500  0.37500  0.62500  1.0000
  Pt  Pt11      1.0  0.37500  0.62500  0.87500  1.0000
  Pt  Pt12      1.0  0.62500  0.87500  0.37500  1.0000
  Pt  Pt13      1.0  0.37500  0.87500  0.62500  1.0000
  Pt  Pt14      1.0  0.87500  0.62500  0.37500  1.0000
  Pt  Pt15      1.0  0.62500  0.37500  0.87500  1.0000
  Pt  Pt16      1.0  0.12500  0.62500  0.62500  1.0000
  Pt  Pt17      1.0  0.87500  0.87500  0.12500  1.0000
  Pt  Pt18      1.0  0.37500  0.12500  0.37500  1.0000
  Pt  Pt19      1.0  0.37500  0.37500  0.12500  1.0000
  Pt  Pt20      1.0  0.87500  0.12500  0.87500  1.0000
  Pt  Pt21      1.0  0.62500  0.12500  0.62500  1.0000
  Pt  Pt22      1.0  0.12500  0.87500  0.87500  1.0000
  Pt  Pt23      1.0  0.12500  0.37500  0.37500  1.0000
  Pt  Pt24      1.0  0.62500  0.62500  0.12500  1.0000
  O   O1        1.0  0.36260  0.36260  0.36260  1.0000
  O   O2        1.0  0.63740  0.13740  0.86260  1.0000
  O   O3        1.0  0.13740  0.86260  0.63740  1.0000
  O   O4        1.0  0.86260  0.63740  0.13740  1.0000
  O   O5        1.0  0.11260  0.61260  0.38740  1.0000
  O   O6        1.0  0.88740  0.88740  0.88740  1.0000
  O   O7        1.0  0.61260  0.38740  0.11260  1.0000
  O   O8        1.0  0.38740  0.11260  0.61260  1.0000
  O   O9        1.0  0.61260  0.11260  0.38740  1.0000
  O   O10       1.0  0.11260  0.38740  0.61260  1.0000
  O   O11       1.0  0.38740  0.61260  0.11260  1.0000
  O   O12       1.0  0.13740  0.63740  0.86260  1.0000
  O   O13       1.0  0.63740  0.86260  0.13740  1.0000
  O   O14       1.0  0.86260  0.13740  0.63740  1.0000
  O   O15       1.0  0.36260  0.86260  0.86260  1.0000
  O   O16       1.0  0.63740  0.63740  0.36260  1.0000
  O   O17       1.0  0.13740  0.36260  0.13740  1.0000
  O   O18       1.0  0.11260  0.11260  0.88740  1.0000
  O   O19       1.0  0.88740  0.38740  0.38740  1.0000
  O   O20       1.0  0.61260  0.88740  0.61260  1.0000
  O   O21       1.0  0.61260  0.61260  0.88740  1.0000
  O   O22       1.0  0.11260  0.88740  0.11260  1.0000
  O   O23       1.0  0.13740  0.13740  0.36260  1.0000
  O   O24       1.0  0.63740  0.36260  0.63740  1.0000
  O   O25       1.0  0.86260  0.36260  0.86260  1.0000
  O   O26       1.0  0.36260  0.63740  0.63740  1.0000
  O   O27       1.0  0.38740  0.88740  0.38740  1.0000
  O   O28       1.0  0.88740  0.11260  0.11260  1.0000
  O   O29       1.0  0.88740  0.61260  0.61260  1.0000
  O   O30       1.0  0.36260  0.13740  0.13740  1.0000
  O   O31       1.0  0.86260  0.86260  0.36260  1.0000
  O   O32       1.0  0.38740  0.38740  0.88740  1.0000
"
RockSalt_PtO.cif,194,"data_image0
_chemical_formula_structural       Pt4O4
_chemical_formula_sum              ""Pt4 O4""
_cell_length_a       4.4586
_cell_length_b       4.4586
_cell_length_c       4.4586
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Pt  Pt1       1.0  0.00000  0.00000  0.00000  1.0000
  Pt  Pt2       1.0  0.00000  0.50000  0.50000  1.0000
  Pt  Pt3       1.0  0.50000  0.00000  0.50000  1.0000
  Pt  Pt4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
  O   O2        1.0  0.50000  0.00000  0.00000  1.0000
  O   O3        1.0  0.00000  0.50000  0.00000  1.0000
  O   O4        1.0  0.00000  0.00000  0.50000  1.0000
"
CaesiumChloride_ZrO.cif,200,"data_image0
_chemical_formula_structural       ZrO
_chemical_formula_sum              ""Zr1 O1""
_cell_length_a       2.84235
_cell_length_b       2.84235
_cell_length_c       2.84235
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Zr  Zr1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
"
CadmiumIodide_BO2.cif,641,"data_image0
_chemical_formula_structural       BO2
_chemical_formula_sum              ""B1 O2""
_cell_length_a       2.58066
_cell_length_b       2.58066
_cell_length_c       3.65786
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  B   B1        1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.33333  0.66667  0.24000  1.0000
  O   O2        1.0  0.66667  0.33333  0.76000  1.0000
"
Fluorite_ZnO2.cif,142,"data_image0
_chemical_formula_structural       Zn4O8
_chemical_formula_sum              ""Zn4 O8""
_cell_length_a       5.24194
_cell_length_b       5.24194
_cell_length_c       5.24194
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Zn  Zn1       1.0  0.00000  0.00000  0.00000  1.0000
  Zn  Zn2       1.0  0.00000  0.50000  0.50000  1.0000
  Zn  Zn3       1.0  0.50000  0.00000  0.50000  1.0000
  Zn  Zn4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
  O   O5        1.0  0.25000  0.25000  0.75000  1.0000
  O   O6        1.0  0.75000  0.75000  0.75000  1.0000
  O   O7        1.0  0.25000  0.75000  0.25000  1.0000
  O   O8        1.0  0.75000  0.25000  0.25000  1.0000
"
Fluorite_SbO2.cif,155,"data_image0
_chemical_formula_structural       Sb4O8
_chemical_formula_sum              ""Sb4 O8""
_cell_length_a       5.39938
_cell_length_b       5.39938
_cell_length_c       5.39938
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Sb  Sb1       1.0  0.00000  0.00000  0.00000  1.0000
  Sb  Sb2       1.0  0.00000  0.50000  0.50000  1.0000
  Sb  Sb3       1.0  0.50000  0.00000  0.50000  1.0000
  Sb  Sb4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
  O   O5        1.0  0.25000  0.25000  0.75000  1.0000
  O   O6        1.0  0.75000  0.75000  0.75000  1.0000
  O   O7        1.0  0.25000  0.75000  0.25000  1.0000
  O   O8        1.0  0.75000  0.25000  0.25000  1.0000
"
CadmiumIodide_SrO2.cif,243,"data_image0
_chemical_formula_structural       SrO2
_chemical_formula_sum              ""Sr1 O2""
_cell_length_a       3.40472
_cell_length_b       3.40472
_cell_length_c       5.2495
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Sr  Sr1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.33333  0.66667  0.24000  1.0000
  O   O2        1.0  0.66667  0.33333  0.76000  1.0000
"
ZincBlende_CsO.cif,37,"data_image0
_chemical_formula_structural       Cs4O4
_chemical_formula_sum              ""Cs4 O4""
_cell_length_a       6.81336
_cell_length_b       6.81336
_cell_length_c       6.81336
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cs  Cs1       1.0  0.00000  0.00000  0.00000  1.0000
  Cs  Cs2       1.0  0.00000  0.50000  0.50000  1.0000
  Cs  Cs3       1.0  0.50000  0.00000  0.50000  1.0000
  Cs  Cs4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
"
Spinel_CdCd2O4.cif,315,"data_image0
_chemical_formula_structural       Cd24O32
_chemical_formula_sum              ""Cd24 O32""
_cell_length_a       8.70637
_cell_length_b       8.70637
_cell_length_c       8.70637
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cd  Cd1       1.0  0.50000  0.50000  0.50000  1.0000
  Cd  Cd2       1.0  0.50000  0.00000  0.00000  1.0000
  Cd  Cd3       1.0  0.00000  0.00000  0.50000  1.0000
  Cd  Cd4       1.0  0.00000  0.50000  0.00000  1.0000
  Cd  Cd5       1.0  0.25000  0.75000  0.25000  1.0000
  Cd  Cd6       1.0  0.75000  0.75000  0.75000  1.0000
  Cd  Cd7       1.0  0.75000  0.25000  0.25000  1.0000
  Cd  Cd8       1.0  0.25000  0.25000  0.75000  1.0000
  Cd  Cd9       1.0  0.12500  0.12500  0.12500  1.0000
  Cd  Cd10      1.0  0.87500  0.37500  0.62500  1.0000
  Cd  Cd11      1.0  0.37500  0.62500  0.87500  1.0000
  Cd  Cd12      1.0  0.62500  0.87500  0.37500  1.0000
  Cd  Cd13      1.0  0.37500  0.87500  0.62500  1.0000
  Cd  Cd14      1.0  0.87500  0.62500  0.37500  1.0000
  Cd  Cd15      1.0  0.62500  0.37500  0.87500  1.0000
  Cd  Cd16      1.0  0.12500  0.62500  0.62500  1.0000
  Cd  Cd17      1.0  0.87500  0.87500  0.12500  1.0000
  Cd  Cd18      1.0  0.37500  0.12500  0.37500  1.0000
  Cd  Cd19      1.0  0.37500  0.37500  0.12500  1.0000
  Cd  Cd20      1.0  0.87500  0.12500  0.87500  1.0000
  Cd  Cd21      1.0  0.62500  0.12500  0.62500  1.0000
  Cd  Cd22      1.0  0.12500  0.87500  0.87500  1.0000
  Cd  Cd23      1.0  0.12500  0.37500  0.37500  1.0000
  Cd  Cd24      1.0  0.62500  0.62500  0.12500  1.0000
  O   O1        1.0  0.36260  0.36260  0.36260  1.0000
  O   O2        1.0  0.63740  0.13740  0.86260  1.0000
  O   O3        1.0  0.13740  0.86260  0.63740  1.0000
  O   O4        1.0  0.86260  0.63740  0.13740  1.0000
  O   O5        1.0  0.11260  0.61260  0.38740  1.0000
  O   O6        1.0  0.88740  0.88740  0.88740  1.0000
  O   O7        1.0  0.61260  0.38740  0.11260  1.0000
  O   O8        1.0  0.38740  0.11260  0.61260  1.0000
  O   O9        1.0  0.61260  0.11260  0.38740  1.0000
  O   O10       1.0  0.11260  0.38740  0.61260  1.0000
  O   O11       1.0  0.38740  0.61260  0.11260  1.0000
  O   O12       1.0  0.13740  0.63740  0.86260  1.0000
  O   O13       1.0  0.63740  0.86260  0.13740  1.0000
  O   O14       1.0  0.86260  0.13740  0.63740  1.0000
  O   O15       1.0  0.36260  0.86260  0.86260  1.0000
  O   O16       1.0  0.63740  0.63740  0.36260  1.0000
  O   O17       1.0  0.13740  0.36260  0.13740  1.0000
  O   O18       1.0  0.11260  0.11260  0.88740  1.0000
  O   O19       1.0  0.88740  0.38740  0.38740  1.0000
  O   O20       1.0  0.61260  0.88740  0.61260  1.0000
  O   O21       1.0  0.61260  0.61260  0.88740  1.0000
  O   O22       1.0  0.11260  0.88740  0.11260  1.0000
  O   O23       1.0  0.13740  0.13740  0.36260  1.0000
  O   O24       1.0  0.63740  0.36260  0.63740  1.0000
  O   O25       1.0  0.86260  0.36260  0.86260  1.0000
  O   O26       1.0  0.36260  0.63740  0.63740  1.0000
  O   O27       1.0  0.38740  0.88740  0.38740  1.0000
  O   O28       1.0  0.88740  0.11260  0.11260  1.0000
  O   O29       1.0  0.88740  0.61260  0.61260  1.0000
  O   O30       1.0  0.36260  0.13740  0.13740  1.0000
  O   O31       1.0  0.86260  0.86260  0.36260  1.0000
  O   O32       1.0  0.38740  0.38740  0.88740  1.0000
"
NickelArsenide_AlO.cif,638,"data_image0
_chemical_formula_structural       Al2O2
_chemical_formula_sum              ""Al2 O2""
_cell_length_a       2.86611
_cell_length_b       2.86611
_cell_length_c       5.09503
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Al  Al1       1.0  0.00000  0.00000  0.00000  1.0000
  Al  Al2       1.0  1.00000  1.00000  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.25000  1.0000
  O   O2        1.0  0.66667  0.33333  0.75000  1.0000
"
RheniumTrioxide_YO3.cif,411,"data_image0
_chemical_formula_structural       YO3
_chemical_formula_sum              ""Y1 O3""
_cell_length_a       3.90214
_cell_length_b       3.90214
_cell_length_c       3.90214
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Y   Y1        1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.00000  0.50000  0.00000  1.0000
  O   O2        1.0  0.00000  0.00000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.00000  1.0000
"
RockSalt_CuO.cif,501,"data_image0
_chemical_formula_structural       Cu4O4
_chemical_formula_sum              ""Cu4 O4""
_cell_length_a       4.25983
_cell_length_b       4.25983
_cell_length_c       4.25983
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.00000  0.00000  0.00000  1.0000
  Cu  Cu2       1.0  0.00000  0.50000  0.50000  1.0000
  Cu  Cu3       1.0  0.50000  0.00000  0.50000  1.0000
  Cu  Cu4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
  O   O2        1.0  0.50000  0.00000  0.00000  1.0000
  O   O3        1.0  0.00000  0.50000  0.00000  1.0000
  O   O4        1.0  0.00000  0.00000  0.50000  1.0000
"
Fluorite_MoO2.cif,518,"data_image0
_chemical_formula_structural       Mo4O8
_chemical_formula_sum              ""Mo4 O8""
_cell_length_a       5.32066
_cell_length_b       5.32066
_cell_length_c       5.32066
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Mo  Mo1       1.0  0.00000  0.00000  0.00000  1.0000
  Mo  Mo2       1.0  0.00000  0.50000  0.50000  1.0000
  Mo  Mo3       1.0  0.50000  0.00000  0.50000  1.0000
  Mo  Mo4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
  O   O5        1.0  0.25000  0.25000  0.75000  1.0000
  O   O6        1.0  0.75000  0.75000  0.75000  1.0000
  O   O7        1.0  0.25000  0.75000  0.25000  1.0000
  O   O8        1.0  0.75000  0.25000  0.25000  1.0000
"
CadmiumChloride_HgO2.cif,548,"data_image0
_chemical_formula_structural       Hg3O6
_chemical_formula_sum              ""Hg3 O6""
_cell_length_a       3.23382
_cell_length_b       3.23382
_cell_length_c       15.0199
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Hg  Hg1       1.0  0.00000  0.00000  0.00000  1.0000
  Hg  Hg2       1.0  0.66667  0.33333  0.33333  1.0000
  Hg  Hg3       1.0  0.33333  0.66667  0.66667  1.0000
  O   O1        1.0  0.00000  0.00000  0.26000  1.0000
  O   O2        1.0  0.00000  0.00000  0.74000  1.0000
  O   O3        1.0  0.66667  0.33333  0.59333  1.0000
  O   O4        1.0  0.66667  0.33333  0.07333  1.0000
  O   O5        1.0  0.33333  0.66667  0.92667  1.0000
  O   O6        1.0  0.33333  0.66667  0.40667  1.0000
"
RheniumTrioxide_CoO3.cif,299,"data_image0
_chemical_formula_structural       CoO3
_chemical_formula_sum              ""Co1 O3""
_cell_length_a       3.89718
_cell_length_b       3.89718
_cell_length_c       3.89718
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Co  Co1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.00000  0.50000  0.00000  1.0000
  O   O2        1.0  0.00000  0.00000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.00000  1.0000
"
Spinel_PdPd2O4.cif,647,"data_image0
_chemical_formula_structural       Pd24O32
_chemical_formula_sum              ""Pd24 O32""
_cell_length_a       8.43333
_cell_length_b       8.43333
_cell_length_c       8.43333
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Pd  Pd1       1.0  0.50000  0.50000  0.50000  1.0000
  Pd  Pd2       1.0  0.50000  0.00000  0.00000  1.0000
  Pd  Pd3       1.0  0.00000  0.00000  0.50000  1.0000
  Pd  Pd4       1.0  0.00000  0.50000  0.00000  1.0000
  Pd  Pd5       1.0  0.25000  0.75000  0.25000  1.0000
  Pd  Pd6       1.0  0.75000  0.75000  0.75000  1.0000
  Pd  Pd7       1.0  0.75000  0.25000  0.25000  1.0000
  Pd  Pd8       1.0  0.25000  0.25000  0.75000  1.0000
  Pd  Pd9       1.0  0.12500  0.12500  0.12500  1.0000
  Pd  Pd10      1.0  0.87500  0.37500  0.62500  1.0000
  Pd  Pd11      1.0  0.37500  0.62500  0.87500  1.0000
  Pd  Pd12      1.0  0.62500  0.87500  0.37500  1.0000
  Pd  Pd13      1.0  0.37500  0.87500  0.62500  1.0000
  Pd  Pd14      1.0  0.87500  0.62500  0.37500  1.0000
  Pd  Pd15      1.0  0.62500  0.37500  0.87500  1.0000
  Pd  Pd16      1.0  0.12500  0.62500  0.62500  1.0000
  Pd  Pd17      1.0  0.87500  0.87500  0.12500  1.0000
  Pd  Pd18      1.0  0.37500  0.12500  0.37500  1.0000
  Pd  Pd19      1.0  0.37500  0.37500  0.12500  1.0000
  Pd  Pd20      1.0  0.87500  0.12500  0.87500  1.0000
  Pd  Pd21      1.0  0.62500  0.12500  0.62500  1.0000
  Pd  Pd22      1.0  0.12500  0.87500  0.87500  1.0000
  Pd  Pd23      1.0  0.12500  0.37500  0.37500  1.0000
  Pd  Pd24      1.0  0.62500  0.62500  0.12500  1.0000
  O   O1        1.0  0.36260  0.36260  0.36260  1.0000
  O   O2        1.0  0.63740  0.13740  0.86260  1.0000
  O   O3        1.0  0.13740  0.86260  0.63740  1.0000
  O   O4        1.0  0.86260  0.63740  0.13740  1.0000
  O   O5        1.0  0.11260  0.61260  0.38740  1.0000
  O   O6        1.0  0.88740  0.88740  0.88740  1.0000
  O   O7        1.0  0.61260  0.38740  0.11260  1.0000
  O   O8        1.0  0.38740  0.11260  0.61260  1.0000
  O   O9        1.0  0.61260  0.11260  0.38740  1.0000
  O   O10       1.0  0.11260  0.38740  0.61260  1.0000
  O   O11       1.0  0.38740  0.61260  0.11260  1.0000
  O   O12       1.0  0.13740  0.63740  0.86260  1.0000
  O   O13       1.0  0.63740  0.86260  0.13740  1.0000
  O   O14       1.0  0.86260  0.13740  0.63740  1.0000
  O   O15       1.0  0.36260  0.86260  0.86260  1.0000
  O   O16       1.0  0.63740  0.63740  0.36260  1.0000
  O   O17       1.0  0.13740  0.36260  0.13740  1.0000
  O   O18       1.0  0.11260  0.11260  0.88740  1.0000
  O   O19       1.0  0.88740  0.38740  0.38740  1.0000
  O   O20       1.0  0.61260  0.88740  0.61260  1.0000
  O   O21       1.0  0.61260  0.61260  0.88740  1.0000
  O   O22       1.0  0.11260  0.88740  0.11260  1.0000
  O   O23       1.0  0.13740  0.13740  0.36260  1.0000
  O   O24       1.0  0.63740  0.36260  0.63740  1.0000
  O   O25       1.0  0.86260  0.36260  0.86260  1.0000
  O   O26       1.0  0.36260  0.63740  0.63740  1.0000
  O   O27       1.0  0.38740  0.88740  0.38740  1.0000
  O   O28       1.0  0.88740  0.11260  0.11260  1.0000
  O   O29       1.0  0.88740  0.61260  0.61260  1.0000
  O   O30       1.0  0.36260  0.13740  0.13740  1.0000
  O   O31       1.0  0.86260  0.86260  0.36260  1.0000
  O   O32       1.0  0.38740  0.38740  0.88740  1.0000
"
NickelArsenide_ZrO.cif,372,"data_image0
_chemical_formula_structural       Zr2O2
_chemical_formula_sum              ""Zr2 O2""
_cell_length_a       3.18177
_cell_length_b       3.18177
_cell_length_c       5.22844
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Zr  Zr1       1.0  0.00000  0.00000  0.00000  1.0000
  Zr  Zr2       1.0  1.00000  1.00000  0.50000  1.0000
  O   O1        1.0  0.33333  0.66667  0.25000  1.0000
  O   O2        1.0  0.66667  0.33333  0.75000  1.0000
"
Rutile_OsO2.cif,120,"data_image0
_chemical_formula_structural       Os2O4
_chemical_formula_sum              ""Os2 O4""
_cell_length_a       4.51
_cell_length_b       4.51
_cell_length_c       3.19
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Os  Os1       1.0  0.00000  0.00000  0.00000  1.0000
  Os  Os2       1.0  0.50000  0.50000  0.50000  1.0000
  O   O1        1.0  0.30000  0.30000  0.00000  1.0000
  O   O2        1.0  0.70000  0.70000  0.00000  1.0000
  O   O3        1.0  0.20000  0.80000  0.50000  1.0000
  O   O4        1.0  0.80000  0.20000  0.50000  1.0000
"
