filename,material_id,cif
CadmiumIodide_NbO2.cif,121,"data_image0
_chemical_formula_structural       NbO2
_chemical_formula_sum              ""Nb1 O2""
_cell_length_a       2.98155
_cell_length_b       2.98155
_cell_length_c       4.43217
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Nb  Nb1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.33333  0.66667  0.24000  1.0000
  O   O2        1.0  0.66667  0.33333  0.76000  1.0000
"
Spinel_FeFe2O4.cif,611,"data_image0
_chemical_formula_structural       Fe24O32
_chemical_formula_sum              ""Fe24 O32""
_cell_length_a       8.13298
_cell_length_b       8.13298
_cell_length_c       8.13298
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.50000  0.50000  0.50000  1.0000
  Fe  Fe2       1.0  0.50000  0.00000  0.00000  1.0000
  Fe  Fe3       1.0  0.00000  0.00000  0.50000  1.0000
  Fe  Fe4       1.0  0.00000  0.50000  0.00000  1.0000
  Fe  Fe5       1.0  0.25000  0.75000  0.25000  1.0000
  Fe  Fe6       1.0  0.75000  0.75000  0.75000  1.0000
  Fe  Fe7       1.0  0.75000  0.25000  0.25000  1.0000
  Fe  Fe8       1.0  0.25000  0.25000  0.75000  1.0000
  Fe  Fe9       1.0  0.12500  0.12500  0.12500  1.0000
  Fe  Fe10      1.0  0.87500  0.37500  0.62500  1.0000
  Fe  Fe11      1.0  0.37500  0.62500  0.87500  1.0000
  Fe  Fe12      1.0  0.62500  0.87500  0.37500  1.0000
  Fe  Fe13      1.0  0.37500  0.87500  0.62500  1.0000
  Fe  Fe14      1.0  0.87500  0.62500  0.37500  1.0000
  Fe  Fe15      1.0  0.62500  0.37500  0.87500  1.0000
  Fe  Fe16      1.0  0.12500  0.62500  0.62500  1.0000
  Fe  Fe17      1.0  0.87500  0.87500  0.12500  1.0000
  Fe  Fe18      1.0  0.37500  0.12500  0.37500  1.0000
  Fe  Fe19      1.0  0.37500  0.37500  0.12500  1.0000
  Fe  Fe20      1.0  0.87500  0.12500  0.87500  1.0000
  Fe  Fe21      1.0  0.62500  0.12500  0.62500  1.0000
  Fe  Fe22      1.0  0.12500  0.87500  0.87500  1.0000
  Fe  Fe23      1.0  0.12500  0.37500  0.37500  1.0000
  Fe  Fe24      1.0  0.62500  0.62500  0.12500  1.0000
  O   O1        1.0  0.36260  0.36260  0.36260  1.0000
  O   O2        1.0  0.63740  0.13740  0.86260  1.0000
  O   O3        1.0  0.13740  0.86260  0.63740  1.0000
  O   O4        1.0  0.86260  0.63740  0.13740  1.0000
  O   O5        1.0  0.11260  0.61260  0.38740  1.0000
  O   O6        1.0  0.88740  0.88740  0.88740  1.0000
  O   O7        1.0  0.61260  0.38740  0.11260  1.0000
  O   O8        1.0  0.38740  0.11260  0.61260  1.0000
  O   O9        1.0  0.61260  0.11260  0.38740  1.0000
  O   O10       1.0  0.11260  0.38740  0.61260  1.0000
  O   O11       1.0  0.38740  0.61260  0.11260  1.0000
  O   O12       1.0  0.13740  0.63740  0.86260  1.0000
  O   O13       1.0  0.63740  0.86260  0.13740  1.0000
  O   O14       1.0  0.86260  0.13740  0.63740  1.0000
  O   O15       1.0  0.36260  0.86260  0.86260  1.0000
  O   O16       1.0  0.63740  0.63740  0.36260  1.0000
  O   O17       1.0  0.13740  0.36260  0.13740  1.0000
  O   O18       1.0  0.11260  0.11260  0.88740  1.0000
  O   O19       1.0  0.88740  0.38740  0.38740  1.0000
  O   O20       1.0  0.61260  0.88740  0.61260  1.0000
  O   O21       1.0  0.61260  0.61260  0.88740  1.0000
  O   O22       1.0  0.11260  0.88740  0.11260  1.0000
  O   O23       1.0  0.13740  0.13740  0.36260  1.0000
  O   O24       1.0  0.63740  0.36260  0.63740  1.0000
  O   O25       1.0  0.86260  0.36260  0.86260  1.0000
  O   O26       1.0  0.36260  0.63740  0.63740  1.0000
  O   O27       1.0  0.38740  0.88740  0.38740  1.0000
  O   O28       1.0  0.88740  0.11260  0.11260  1.0000
  O   O29       1.0  0.88740  0.61260  0.61260  1.0000
  O   O30       1.0  0.36260  0.13740  0.13740  1.0000
  O   O31       1.0  0.86260  0.86260  0.36260  1.0000
  O   O32       1.0  0.38740  0.38740  0.88740  1.0000
"
CadmiumChloride_IrO2.cif,458,"data_image0
_chemical_formula_structural       Ir3O6
_chemical_formula_sum              ""Ir3 O6""
_cell_length_a       3.15875
_cell_length_b       3.15875
_cell_length_c       14.5601
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ir  Ir1       1.0  0.00000  0.00000  0.00000  1.0000
  Ir  Ir2       1.0  0.66667  0.33333  0.33333  1.0000
  Ir  Ir3       1.0  0.33333  0.66667  0.66667  1.0000
  O   O1        1.0  0.00000  0.00000  0.26000  1.0000
  O   O2        1.0  0.00000  0.00000  0.74000  1.0000
  O   O3        1.0  0.66667  0.33333  0.59333  1.0000
  O   O4        1.0  0.66667  0.33333  0.07333  1.0000
  O   O5        1.0  0.33333  0.66667  0.92667  1.0000
  O   O6        1.0  0.33333  0.66667  0.40667  1.0000
"
Spinel_SbSb2O4.cif,248,"data_image0
_chemical_formula_structural       Sb24O32
_chemical_formula_sum              ""Sb24 O32""
_cell_length_a       8.73367
_cell_length_b       8.73367
_cell_length_c       8.73367
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Sb  Sb1       1.0  0.50000  0.50000  0.50000  1.0000
  Sb  Sb2       1.0  0.50000  0.00000  0.00000  1.0000
  Sb  Sb3       1.0  0.00000  0.00000  0.50000  1.0000
  Sb  Sb4       1.0  0.00000  0.50000  0.00000  1.0000
  Sb  Sb5       1.0  0.25000  0.75000  0.25000  1.0000
  Sb  Sb6       1.0  0.75000  0.75000  0.75000  1.0000
  Sb  Sb7       1.0  0.75000  0.25000  0.25000  1.0000
  Sb  Sb8       1.0  0.25000  0.25000  0.75000  1.0000
  Sb  Sb9       1.0  0.12500  0.12500  0.12500  1.0000
  Sb  Sb10      1.0  0.87500  0.37500  0.62500  1.0000
  Sb  Sb11      1.0  0.37500  0.62500  0.87500  1.0000
  Sb  Sb12      1.0  0.62500  0.87500  0.37500  1.0000
  Sb  Sb13      1.0  0.37500  0.87500  0.62500  1.0000
  Sb  Sb14      1.0  0.87500  0.62500  0.37500  1.0000
  Sb  Sb15      1.0  0.62500  0.37500  0.87500  1.0000
  Sb  Sb16      1.0  0.12500  0.62500  0.62500  1.0000
  Sb  Sb17      1.0  0.87500  0.87500  0.12500  1.0000
  Sb  Sb18      1.0  0.37500  0.12500  0.37500  1.0000
  Sb  Sb19      1.0  0.37500  0.37500  0.12500  1.0000
  Sb  Sb20      1.0  0.87500  0.12500  0.87500  1.0000
  Sb  Sb21      1.0  0.62500  0.12500  0.62500  1.0000
  Sb  Sb22      1.0  0.12500  0.87500  0.87500  1.0000
  Sb  Sb23      1.0  0.12500  0.37500  0.37500  1.0000
  Sb  Sb24      1.0  0.62500  0.62500  0.12500  1.0000
  O   O1        1.0  0.36260  0.36260  0.36260  1.0000
  O   O2        1.0  0.63740  0.13740  0.86260  1.0000
  O   O3        1.0  0.13740  0.86260  0.63740  1.0000
  O   O4        1.0  0.86260  0.63740  0.13740  1.0000
  O   O5        1.0  0.11260  0.61260  0.38740  1.0000
  O   O6        1.0  0.88740  0.88740  0.88740  1.0000
  O   O7        1.0  0.61260  0.38740  0.11260  1.0000
  O   O8        1.0  0.38740  0.11260  0.61260  1.0000
  O   O9        1.0  0.61260  0.11260  0.38740  1.0000
  O   O10       1.0  0.11260  0.38740  0.61260  1.0000
  O   O11       1.0  0.38740  0.61260  0.11260  1.0000
  O   O12       1.0  0.13740  0.63740  0.86260  1.0000
  O   O13       1.0  0.63740  0.86260  0.13740  1.0000
  O   O14       1.0  0.86260  0.13740  0.63740  1.0000
  O   O15       1.0  0.36260  0.86260  0.86260  1.0000
  O   O16       1.0  0.63740  0.63740  0.36260  1.0000
  O   O17       1.0  0.13740  0.36260  0.13740  1.0000
  O   O18       1.0  0.11260  0.11260  0.88740  1.0000
  O   O19       1.0  0.88740  0.38740  0.38740  1.0000
  O   O20       1.0  0.61260  0.88740  0.61260  1.0000
  O   O21       1.0  0.61260  0.61260  0.88740  1.0000
  O   O22       1.0  0.11260  0.88740  0.11260  1.0000
  O   O23       1.0  0.13740  0.13740  0.36260  1.0000
  O   O24       1.0  0.63740  0.36260  0.63740  1.0000
  O   O25       1.0  0.86260  0.36260  0.86260  1.0000
  O   O26       1.0  0.36260  0.63740  0.63740  1.0000
  O   O27       1.0  0.38740  0.88740  0.38740  1.0000
  O   O28       1.0  0.88740  0.11260  0.11260  1.0000
  O   O29       1.0  0.88740  0.61260  0.61260  1.0000
  O   O30       1.0  0.36260  0.13740  0.13740  1.0000
  O   O31       1.0  0.86260  0.86260  0.36260  1.0000
  O   O32       1.0  0.38740  0.38740  0.88740  1.0000
"
CadmiumChloride_CuO2.cif,347,"data_image0
_chemical_formula_structural       Cu3O6
_chemical_formula_sum              ""Cu3 O6""
_cell_length_a       3.10244
_cell_length_b       3.10244
_cell_length_c       14.2153
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Cu  Cu1       1.0  0.00000  0.00000  0.00000  1.0000
  Cu  Cu2       1.0  0.66667  0.33333  0.33333  1.0000
  Cu  Cu3       1.0  0.33333  0.66667  0.66667  1.0000
  O   O1        1.0  0.00000  0.00000  0.26000  1.0000
  O   O2        1.0  0.00000  0.00000  0.74000  1.0000
  O   O3        1.0  0.66667  0.33333  0.59333  1.0000
  O   O4        1.0  0.66667  0.33333  0.07333  1.0000
  O   O5        1.0  0.33333  0.66667  0.92667  1.0000
  O   O6        1.0  0.33333  0.66667  0.40667  1.0000
"
Rutile_VO2.cif,460,"data_image0
_chemical_formula_structural       V2O4
_chemical_formula_sum              ""V2 O4""
_cell_length_a       4.66896
_cell_length_b       4.66896
_cell_length_c       3.07798
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  V   V1        1.0  0.00000  0.00000  0.00000  1.0000
  V   V2        1.0  0.50000  0.50000  0.50000  1.0000
  O   O1        1.0  0.30000  0.30000  0.00000  1.0000
  O   O2        1.0  0.70000  0.70000  0.00000  1.0000
  O   O3        1.0  0.20000  0.80000  0.50000  1.0000
  O   O4        1.0  0.80000  0.20000  0.50000  1.0000
"
CaesiumChloride_YO.cif,567,"data_image0
_chemical_formula_structural       YO
_chemical_formula_sum              ""Y1 O1""
_cell_length_a       3.00765
_cell_length_b       3.00765
_cell_length_c       3.00765
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Y   Y1        1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
"
CaesiumChloride_HfO.cif,589,"data_image0
_chemical_formula_structural       HfO
_chemical_formula_sum              ""Hf1 O1""
_cell_length_a       2.83262
_cell_length_b       2.83262
_cell_length_c       2.83262
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Hf  Hf1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
"
CadmiumChloride_SbO2.cif,61,"data_image0
_chemical_formula_structural       Sb3O6
_chemical_formula_sum              ""Sb3 O6""
_cell_length_a       3.23382
_cell_length_b       3.23382
_cell_length_c       15.0199
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Sb  Sb1       1.0  0.00000  0.00000  0.00000  1.0000
  Sb  Sb2       1.0  0.66667  0.33333  0.33333  1.0000
  Sb  Sb3       1.0  0.33333  0.66667  0.66667  1.0000
  O   O1        1.0  0.00000  0.00000  0.26000  1.0000
  O   O2        1.0  0.00000  0.00000  0.74000  1.0000
  O   O3        1.0  0.66667  0.33333  0.59333  1.0000
  O   O4        1.0  0.66667  0.33333  0.07333  1.0000
  O   O5        1.0  0.33333  0.66667  0.92667  1.0000
  O   O6        1.0  0.33333  0.66667  0.40667  1.0000
"
AntiFluorite_Ru2O.cif,459,"data_image0
_chemical_formula_structural       Ru8O4
_chemical_formula_sum              ""Ru8 O4""
_cell_length_a       5.07662
_cell_length_b       5.07662
_cell_length_c       5.07662
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ru  Ru1       1.0  0.25000  0.25000  0.25000  1.0000
  Ru  Ru2       1.0  0.75000  0.75000  0.25000  1.0000
  Ru  Ru3       1.0  0.75000  0.25000  0.75000  1.0000
  Ru  Ru4       1.0  0.25000  0.75000  0.75000  1.0000
  Ru  Ru5       1.0  0.25000  0.25000  0.75000  1.0000
  Ru  Ru6       1.0  0.75000  0.75000  0.75000  1.0000
  Ru  Ru7       1.0  0.25000  0.75000  0.25000  1.0000
  Ru  Ru8       1.0  0.75000  0.25000  0.25000  1.0000
  O   O1        1.0  0.00000  0.00000  0.00000  1.0000
  O   O2        1.0  0.00000  0.50000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.50000  1.0000
  O   O4        1.0  0.50000  0.50000  0.00000  1.0000
"
ZincBlende_InO.cif,199,"data_image0
_chemical_formula_structural       In4O4
_chemical_formula_sum              ""In4 O4""
_cell_length_a       4.88757
_cell_length_b       4.88757
_cell_length_c       4.88757
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  In  In1       1.0  0.00000  0.00000  0.00000  1.0000
  In  In2       1.0  0.00000  0.50000  0.50000  1.0000
  In  In3       1.0  0.50000  0.00000  0.50000  1.0000
  In  In4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
"
RheniumTrioxide_TlO3.cif,349,"data_image0
_chemical_formula_structural       TlO3
_chemical_formula_sum              ""Tl1 O3""
_cell_length_a       3.9002
_cell_length_b       3.9002
_cell_length_c       3.9002
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Tl  Tl1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.00000  0.50000  0.00000  1.0000
  O   O2        1.0  0.00000  0.00000  0.50000  1.0000
  O   O3        1.0  0.50000  0.00000  0.00000  1.0000
"
CaesiumChloride_AgO.cif,190,"data_image0
_chemical_formula_structural       AgO
_chemical_formula_sum              ""Ag1 O1""
_cell_length_a       2.73539
_cell_length_b       2.73539
_cell_length_c       2.73539
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ag  Ag1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
"
CaesiumChloride_CaO.cif,18,"data_image0
_chemical_formula_structural       CaO
_chemical_formula_sum              ""Ca1 O1""
_cell_length_a       3.12434
_cell_length_b       3.12434
_cell_length_c       3.12434
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ca  Ca1       1.0  0.00000  0.00000  0.00000  1.0000
  O   O1        1.0  0.50000  0.50000  0.50000  1.0000
"
Rutile_FeO2.cif,320,"data_image0
_chemical_formula_structural       Fe2O4
_chemical_formula_sum              ""Fe2 O4""
_cell_length_a       4.66645
_cell_length_b       4.66645
_cell_length_c       3.0933
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe2       1.0  0.50000  0.50000  0.50000  1.0000
  O   O1        1.0  0.30000  0.30000  0.00000  1.0000
  O   O2        1.0  0.70000  0.70000  0.00000  1.0000
  O   O3        1.0  0.20000  0.80000  0.50000  1.0000
  O   O4        1.0  0.80000  0.20000  0.50000  1.0000
"
ZincBlende_CoO.cif,457,"data_image0
_chemical_formula_structural       Co4O4
_chemical_formula_sum              ""Co4 O4""
_cell_length_a       4.34918
_cell_length_b       4.34918
_cell_length_c       4.34918
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Co  Co1       1.0  0.00000  0.00000  0.00000  1.0000
  Co  Co2       1.0  0.00000  0.50000  0.50000  1.0000
  Co  Co3       1.0  0.50000  0.00000  0.50000  1.0000
  Co  Co4       1.0  0.50000  0.50000  0.00000  1.0000
  O   O1        1.0  0.25000  0.25000  0.25000  1.0000
  O   O2        1.0  0.75000  0.75000  0.25000  1.0000
  O   O3        1.0  0.75000  0.25000  0.75000  1.0000
  O   O4        1.0  0.25000  0.75000  0.75000  1.0000
"
CadmiumChloride_FeO2.cif,633,"data_image0
_chemical_formula_structural       Fe3O6
_chemical_formula_sum              ""Fe3 O6""
_cell_length_a       3.09618
_cell_length_b       3.09618
_cell_length_c       14.177
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    120

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Fe  Fe1       1.0  0.00000  0.00000  0.00000  1.0000
  Fe  Fe2       1.0  0.66667  0.33333  0.33333  1.0000
  Fe  Fe3       1.0  0.33333  0.66667  0.66667  1.0000
  O   O1        1.0  0.00000  0.00000  0.26000  1.0000
  O   O2        1.0  0.00000  0.00000  0.74000  1.0000
  O   O3        1.0  0.66667  0.33333  0.59333  1.0000
  O   O4        1.0  0.66667  0.33333  0.07333  1.0000
  O   O5        1.0  0.33333  0.66667  0.92667  1.0000
  O   O6        1.0  0.33333  0.66667  0.40667  1.0000
"
Spinel_TiTi2O4.cif,344,"data_image0
_chemical_formula_structural       Ti24O32
_chemical_formula_sum              ""Ti24 O32""
_cell_length_a       8.54255
_cell_length_b       8.54255
_cell_length_c       8.54255
_cell_angle_alpha    90
_cell_angle_beta     90
_cell_angle_gamma    90

_space_group_name_H-M_alt    ""P 1""
_space_group_IT_number       1

loop_
  _space_group_symop_operation_xyz
  'x, y, z'

loop_
  _atom_site_type_symbol
  _atom_site_label
  _atom_site_symmetry_multiplicity
  _atom_site_fract_x
  _atom_site_fract_y
  _atom_site_fract_z
  _atom_site_occupancy
  Ti  Ti1       1.0  0.50000  0.50000  0.50000  1.0000
  Ti  Ti2       1.0  0.50000  0.00000  0.00000  1.0000
  Ti  Ti3       1.0  0.00000  0.00000  0.50000  1.0000
  Ti  Ti4       1.0  0.00000  0.50000  0.00000  1.0000
  Ti  Ti5       1.0  0.25000  0.75000  0.25000  1.0000
  Ti  Ti6       1.0  0.75000  0.75000  0.75000  1.0000
  Ti  Ti7       1.0  0.75000  0.25000  0.25000  1.0000
  Ti  Ti8       1.0  0.25000  0.25000  0.75000  1.0000
  Ti  Ti9       1.0  0.12500  0.12500  0.12500  1.0000
  Ti  Ti10      1.0  0.87500  0.37500  0.62500  1.0000
  Ti  Ti11      1.0  0.37500  0.62500  0.87500  1.0000
  Ti  Ti12      1.0  0.62500  0.87500  0.37500  1.0000
  Ti  Ti13      1.0  0.37500  0.87500  0.62500  1.0000
  Ti  Ti14      1.0  0.87500  0.62500  0.37500  1.0000
  Ti  Ti15      1.0  0.62500  0.37500  0.87500  1.0000
  Ti  Ti16      1.0  0.12500  0.62500  0.62500  1.0000
  Ti  Ti17      1.0  0.87500  0.87500  0.12500  1.0000
  Ti  Ti18      1.0  0.37500  0.12500  0.37500  1.0000
  Ti  Ti19      1.0  0.37500  0.37500  0.12500  1.0000
  Ti  Ti20      1.0  0.87500  0.12500  0.87500  1.0000
  Ti  Ti21      1.0  0.62500  0.12500  0.62500  1.0000
  Ti  Ti22      1.0  0.12500  0.87500  0.87500  1.0000
  Ti  Ti23      1.0  0.12500  0.37500  0.37500  1.0000
  Ti  Ti24      1.0  0.62500  0.62500  0.12500  1.0000
  O   O1        1.0  0.36260  0.36260  0.36260  1.0000
  O   O2        1.0  0.63740  0.13740  0.86260  1.0000
  O   O3        1.0  0.13740  0.86260  0.63740  1.0000
  O   O4        1.0  0.86260  0.63740  0.13740  1.0000
  O   O5        1.0  0.11260  0.61260  0.38740  1.0000
  O   O6        1.0  0.88740  0.88740  0.88740  1.0000
  O   O7        1.0  0.61260  0.38740  0.11260  1.0000
  O   O8        1.0  0.38740  0.11260  0.61260  1.0000
  O   O9        1.0  0.61260  0.11260  0.38740  1.0000
  O   O10       1.0  0.11260  0.38740  0.61260  1.0000
  O   O11       1.0  0.38740  0.61260  0.11260  1.0000
  O   O12       1.0  0.13740  0.63740  0.86260  1.0000
  O   O13       1.0  0.63740  0.86260  0.13740  1.0000
  O   O14       1.0  0.86260  0.13740  0.63740  1.0000
  O   O15       1.0  0.36260  0.86260  0.86260  1.0000
  O   O16       1.0  0.63740  0.63740  0.36260  1.0000
  O   O17       1.0  0.13740  0.36260  0.13740  1.0000
  O   O18       1.0  0.11260  0.11260  0.88740  1.0000
  O   O19       1.0  0.88740  0.38740  0.38740  1.0000
  O   O20       1.0  0.61260  0.88740  0.61260  1.0000
  O   O21       1.0  0.61260  0.61260  0.88740  1.0000
  O   O22       1.0  0.11260  0.88740  0.11260  1.0000
  O   O23       1.0  0.13740  0.13740  0.36260  1.0000
  O   O24       1.0  0.63740  0.36260  0.63740  1.0000
  O   O25       1.0  0.86260  0.36260  0.86260  1.0000
  O   O26       1.0  0.36260  0.63740  0.63740  1.0000
  O   O27       1.0  0.38740  0.88740  0.38740  1.0000
  O   O28       1.0  0.88740  0.11260  0.11260  1.0000
  O   O29       1.0  0.88740  0.61260  0.61260  1.0000
  O   O30       1.0  0.36260  0.13740  0.13740  1.0000
  O   O31       1.0  0.86260  0.86260  0.36260  1.0000
  O   O32       1.0  0.38740  0.38740  0.88740  1.0000
"
